[33m[2022-12-17 05:50:25,737 - ./trained_models/sync_64/] Using 1 GPU/s![0m
[36m[1m[2023-01-20 07:56:22,885 - ./trained_models/sync_64/] REGRESSION Loss: 0.044305910234865936[0m
[36m[1m[2023-01-20 07:56:22,886 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5107788160179022[0m
[36m[1m[2023-01-20 07:56:22,887 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.90386188400458[0m
[36m[1m[2023-01-20 07:56:22,887 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4654.147133394798[0m
[36m[1m[2023-01-20 07:56:22,888 - ./trained_models/sync_64/] R2 Metric: 0.7625086709918425[0m
[36m[1m[2023-01-20 07:56:22,888 - ./trained_models/sync_64/] MAE Metric: 0.04430590942502022[0m
[36m[1m[2023-01-20 07:56:22,889 - ./trained_models/sync_64/] F1SCORE Metric: 0.7104247104247104[0m
[36m[1m[2023-01-20 07:56:22,889 - ./trained_models/sync_64/] RMSE Metric: 0.059966325759887695[0m
[37m[1m[2023-01-20 07:56:22,893 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 07:56:22,893 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2023-01-20 07:56:22,894 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2023-01-20 07:56:22,894 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2023-01-20 07:56:22,895 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2023-01-20 07:56:22,895 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2023-01-20 07:56:22,896 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 07:56:22,897 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 07:56:22,897 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2023-01-20 07:56:22,898 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2023-01-20 07:56:22,898 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2023-01-20 07:56:22,899 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2023-01-20 07:56:22,899 - ./trained_models/sync_64/] ED Num All Ones: 1150[0m
[37m[1m[2023-01-20 07:56:22,900 - ./trained_models/sync_64/] ES Num All Ones: 1286[0m
[37m[1m[2023-01-20 07:56:22,901 - ./trained_models/sync_64/] ED Num All Zeros: 138[0m
[37m[1m[2023-01-20 07:56:22,901 - ./trained_models/sync_64/] ES Num All Zeros: 2[0m
[37m[1m[2023-01-20 07:56:22,902 - ./trained_models/sync_64/] Training epoch 877 has started.[0m
[36m[1m[2023-01-20 08:46:12,513 - ./trained_models/sync_64/] Training Epoch 877 - Computation Time 2989.607033967972 - Total loss 0.04722759116704537[0m
[36m[1m[2023-01-20 08:46:12,513 - ./trained_models/sync_64/] REGRESSION Loss: 0.04674887114642677[0m
[36m[1m[2023-01-20 08:46:12,513 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.47872002061859714[0m
[36m[1m[2023-01-20 08:46:12,513 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.055463842001505[0m
[36m[1m[2023-01-20 08:46:12,513 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4800.974728174404[0m
[36m[1m[2023-01-20 08:46:12,514 - ./trained_models/sync_64/] R2 Metric: 0.7432738412581059[0m
[36m[1m[2023-01-20 08:46:12,514 - ./trained_models/sync_64/] MAE Metric: 0.046748869121074677[0m
[36m[1m[2023-01-20 08:46:12,514 - ./trained_models/sync_64/] F1SCORE Metric: 0.7983490566037736[0m
[36m[1m[2023-01-20 08:46:12,514 - ./trained_models/sync_64/] RMSE Metric: 0.06286375969648361[0m
[37m[1m[2023-01-20 08:46:12,516 - ./trained_models/sync_64/] Evaluation epoch 877 has started.[0m
[37m[1m[2023-01-20 08:52:09,272 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 877.[0m
[36m[1m[2023-01-20 08:52:09,273 - ./trained_models/sync_64/] Evaluation Epoch 877 - Computation Time 356.5577652454376 - Total loss 0.043592297090116784[0m
[36m[1m[2023-01-20 08:52:09,274 - ./trained_models/sync_64/] REGRESSION Loss: 0.04311241914651224[0m
[36m[1m[2023-01-20 08:52:09,274 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.4798779436045468[0m
[36m[1m[2023-01-20 08:52:09,275 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.779412873783468[0m
[36m[1m[2023-01-20 08:52:09,275 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4527.639422019816[0m
[36m[1m[2023-01-20 08:52:09,276 - ./trained_models/sync_64/] R2 Metric: 0.7846745996158268[0m
[36m[1m[2023-01-20 08:52:09,276 - ./trained_models/sync_64/] MAE Metric: 0.043112415820360184[0m
[36m[1m[2023-01-20 08:52:09,277 - ./trained_models/sync_64/] F1SCORE Metric: 0.7509025270758123[0m
[36m[1m[2023-01-20 08:52:09,277 - ./trained_models/sync_64/] RMSE Metric: 0.0570993535220623[0m
[37m[1m[2023-01-20 08:52:09,279 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 08:52:09,280 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2023-01-20 08:52:09,280 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2023-01-20 08:52:09,281 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2023-01-20 08:52:09,281 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2023-01-20 08:52:09,282 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2023-01-20 08:52:09,282 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 08:52:09,282 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 08:52:09,283 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2023-01-20 08:52:09,283 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2023-01-20 08:52:09,284 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2023-01-20 08:52:09,284 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2023-01-20 08:52:09,284 - ./trained_models/sync_64/] ED Num All Ones: 1125[0m
[37m[1m[2023-01-20 08:52:09,285 - ./trained_models/sync_64/] ES Num All Ones: 1285[0m
[37m[1m[2023-01-20 08:52:09,285 - ./trained_models/sync_64/] ED Num All Zeros: 163[0m
[37m[1m[2023-01-20 08:52:09,285 - ./trained_models/sync_64/] ES Num All Zeros: 3[0m
[37m[1m[2023-01-20 08:52:09,286 - ./trained_models/sync_64/] Training epoch 878 has started.[0m
[36m[1m[2023-01-20 09:41:57,992 - ./trained_models/sync_64/] Training Epoch 878 - Computation Time 2988.7024183273315 - Total loss 0.04634568782522875[0m
[36m[1m[2023-01-20 09:41:57,992 - ./trained_models/sync_64/] REGRESSION Loss: 0.04587737300771609[0m
[36m[1m[2023-01-20 09:41:57,992 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.46831481751266146[0m
[36m[1m[2023-01-20 09:41:57,992 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.003487706567697[0m
[36m[1m[2023-01-20 09:41:57,992 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4806.4228573192995[0m
[36m[1m[2023-01-20 09:41:57,993 - ./trained_models/sync_64/] R2 Metric: 0.7497865382106104[0m
[36m[1m[2023-01-20 09:41:57,993 - ./trained_models/sync_64/] MAE Metric: 0.045877374708652496[0m
[36m[1m[2023-01-20 09:41:57,993 - ./trained_models/sync_64/] F1SCORE Metric: 0.7811408614668219[0m
[36m[1m[2023-01-20 09:41:57,993 - ./trained_models/sync_64/] RMSE Metric: 0.06205034628510475[0m
[37m[1m[2023-01-20 09:41:57,995 - ./trained_models/sync_64/] Evaluation epoch 878 has started.[0m
[37m[1m[2023-01-20 09:47:54,004 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 878.[0m
[36m[1m[2023-01-20 09:47:54,006 - ./trained_models/sync_64/] Evaluation Epoch 878 - Computation Time 355.2899935245514 - Total loss 0.04462896093125869[0m
[36m[1m[2023-01-20 09:47:54,006 - ./trained_models/sync_64/] REGRESSION Loss: 0.04409015882089271[0m
[36m[1m[2023-01-20 09:47:54,007 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5388021103659774[0m
[36m[1m[2023-01-20 09:47:54,007 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.62373511539483[0m
[36m[1m[2023-01-20 09:47:54,008 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4574.894127318577[0m
[36m[1m[2023-01-20 09:47:54,008 - ./trained_models/sync_64/] R2 Metric: 0.7632983034820982[0m
[36m[1m[2023-01-20 09:47:54,009 - ./trained_models/sync_64/] MAE Metric: 0.044090159237384796[0m
[36m[1m[2023-01-20 09:47:54,009 - ./trained_models/sync_64/] F1SCORE Metric: 0.7131782945736433[0m
[36m[1m[2023-01-20 09:47:54,009 - ./trained_models/sync_64/] RMSE Metric: 0.05986655503511429[0m
[37m[1m[2023-01-20 09:47:54,010 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 09:47:54,010 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2023-01-20 09:47:54,010 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2023-01-20 09:47:54,010 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2023-01-20 09:47:54,010 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2023-01-20 09:47:54,010 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2023-01-20 09:47:54,011 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 09:47:54,011 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 09:47:54,011 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2023-01-20 09:47:54,011 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2023-01-20 09:47:54,011 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2023-01-20 09:47:54,011 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2023-01-20 09:47:54,011 - ./trained_models/sync_64/] ED Num All Ones: 1100[0m
[37m[1m[2023-01-20 09:47:54,011 - ./trained_models/sync_64/] ES Num All Ones: 1283[0m
[37m[1m[2023-01-20 09:47:54,011 - ./trained_models/sync_64/] ED Num All Zeros: 188[0m
[37m[1m[2023-01-20 09:47:54,012 - ./trained_models/sync_64/] ES Num All Zeros: 5[0m
[37m[1m[2023-01-20 09:47:54,012 - ./trained_models/sync_64/] Training epoch 879 has started.[0m
[36m[1m[2023-01-20 10:37:42,087 - ./trained_models/sync_64/] Training Epoch 879 - Computation Time 2988.0721909999847 - Total loss 0.04654965358538132[0m
[36m[1m[2023-01-20 10:37:42,087 - ./trained_models/sync_64/] REGRESSION Loss: 0.04607434306066136[0m
[36m[1m[2023-01-20 10:37:42,087 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.47531052471995994[0m
[36m[1m[2023-01-20 10:37:42,087 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.012924572534754[0m
[36m[1m[2023-01-20 10:37:42,087 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4835.684235894795[0m
[36m[1m[2023-01-20 10:37:42,087 - ./trained_models/sync_64/] R2 Metric: 0.7492647165564408[0m
[36m[1m[2023-01-20 10:37:42,088 - ./trained_models/sync_64/] MAE Metric: 0.04607434198260307[0m
[36m[1m[2023-01-20 10:37:42,088 - ./trained_models/sync_64/] F1SCORE Metric: 0.780058651026393[0m
[36m[1m[2023-01-20 10:37:42,088 - ./trained_models/sync_64/] RMSE Metric: 0.062098655849695206[0m
[37m[1m[2023-01-20 10:37:42,089 - ./trained_models/sync_64/] Evaluation epoch 879 has started.[0m
[37m[1m[2023-01-20 10:43:39,129 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 879.[0m
[36m[1m[2023-01-20 10:43:39,130 - ./trained_models/sync_64/] Evaluation Epoch 879 - Computation Time 356.3537516593933 - Total loss 0.044734132867350396[0m
[36m[1m[2023-01-20 10:43:39,131 - ./trained_models/sync_64/] REGRESSION Loss: 0.04423884812580502[0m
[36m[1m[2023-01-20 10:43:39,132 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.4952847415453723[0m
[36m[1m[2023-01-20 10:43:39,132 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.680016185926355[0m
[36m[1m[2023-01-20 10:43:39,133 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4476.6545552318885[0m
[36m[1m[2023-01-20 10:43:39,133 - ./trained_models/sync_64/] R2 Metric: 0.7723071685609009[0m
[36m[1m[2023-01-20 10:43:39,134 - ./trained_models/sync_64/] MAE Metric: 0.044238850474357605[0m
[36m[1m[2023-01-20 10:43:39,134 - ./trained_models/sync_64/] F1SCORE Metric: 0.7326007326007326[0m
[36m[1m[2023-01-20 10:43:39,134 - ./trained_models/sync_64/] RMSE Metric: 0.058716241270303726[0m
[37m[1m[2023-01-20 10:43:39,135 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 10:43:39,135 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2023-01-20 10:43:39,135 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2023-01-20 10:43:39,136 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2023-01-20 10:43:39,136 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2023-01-20 10:43:39,136 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2023-01-20 10:43:39,136 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 10:43:39,136 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 10:43:39,136 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2023-01-20 10:43:39,136 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2023-01-20 10:43:39,136 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2023-01-20 10:43:39,136 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2023-01-20 10:43:39,137 - ./trained_models/sync_64/] ED Num All Ones: 1101[0m
[37m[1m[2023-01-20 10:43:39,137 - ./trained_models/sync_64/] ES Num All Ones: 1284[0m
[37m[1m[2023-01-20 10:43:39,137 - ./trained_models/sync_64/] ED Num All Zeros: 187[0m
[37m[1m[2023-01-20 10:43:39,137 - ./trained_models/sync_64/] ES Num All Zeros: 4[0m
[37m[1m[2023-01-20 10:43:39,137 - ./trained_models/sync_64/] Training epoch 880 has started.[0m
[36m[1m[2023-01-20 11:33:29,169 - ./trained_models/sync_64/] Training Epoch 880 - Computation Time 2990.0295696258545 - Total loss 0.04642245545911444[0m
[36m[1m[2023-01-20 11:33:29,170 - ./trained_models/sync_64/] REGRESSION Loss: 0.04594996629636196[0m
[36m[1m[2023-01-20 11:33:29,170 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.47248916275248265[0m
[36m[1m[2023-01-20 11:33:29,170 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.96252061367546[0m
[36m[1m[2023-01-20 11:33:29,170 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4844.836147361502[0m
[36m[1m[2023-01-20 11:33:29,170 - ./trained_models/sync_64/] R2 Metric: 0.7462443944115957[0m
[36m[1m[2023-01-20 11:33:29,171 - ./trained_models/sync_64/] MAE Metric: 0.045949965715408325[0m
[36m[1m[2023-01-20 11:33:29,171 - ./trained_models/sync_64/] F1SCORE Metric: 0.7836257309941521[0m
[36m[1m[2023-01-20 11:33:29,171 - ./trained_models/sync_64/] RMSE Metric: 0.06250017136335373[0m
[37m[1m[2023-01-20 11:33:29,173 - ./trained_models/sync_64/] Evaluation epoch 880 has started.[0m
[37m[1m[2023-01-20 11:39:26,340 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 880.[0m
[36m[1m[2023-01-20 11:39:26,341 - ./trained_models/sync_64/] Evaluation Epoch 880 - Computation Time 356.47068309783936 - Total loss 0.04394382703578536[0m
[36m[1m[2023-01-20 11:39:26,341 - ./trained_models/sync_64/] REGRESSION Loss: 0.04344893165326082[0m
[36m[1m[2023-01-20 11:39:26,342 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.49489538252454174[0m
[36m[1m[2023-01-20 11:39:26,342 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.58209104715667[0m
[36m[1m[2023-01-20 11:39:26,343 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4462.728628028253[0m
[36m[1m[2023-01-20 11:39:26,343 - ./trained_models/sync_64/] R2 Metric: 0.7723445591272073[0m
[36m[1m[2023-01-20 11:39:26,343 - ./trained_models/sync_64/] MAE Metric: 0.043448932468891144[0m
[36m[1m[2023-01-20 11:39:26,344 - ./trained_models/sync_64/] F1SCORE Metric: 0.7536231884057971[0m
[36m[1m[2023-01-20 11:39:26,344 - ./trained_models/sync_64/] RMSE Metric: 0.058711420744657516[0m
[37m[1m[2023-01-20 11:39:26,344 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] ED Num All Ones: 1097[0m
[37m[1m[2023-01-20 11:39:26,345 - ./trained_models/sync_64/] ES Num All Ones: 1284[0m
[37m[1m[2023-01-20 11:39:26,346 - ./trained_models/sync_64/] ED Num All Zeros: 191[0m
[37m[1m[2023-01-20 11:39:26,346 - ./trained_models/sync_64/] ES Num All Zeros: 4[0m
[37m[1m[2023-01-20 11:39:26,346 - ./trained_models/sync_64/] Training epoch 881 has started.[0m
[36m[1m[2023-01-20 12:29:34,776 - ./trained_models/sync_64/] Training Epoch 881 - Computation Time 3008.427571773529 - Total loss 0.04726071538596483[0m
[36m[1m[2023-01-20 12:29:34,806 - ./trained_models/sync_64/] REGRESSION Loss: 0.046785233867737[0m
[36m[1m[2023-01-20 12:29:34,806 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.47548151822782664[0m
[36m[1m[2023-01-20 12:29:34,806 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.95159997357433[0m
[36m[1m[2023-01-20 12:29:34,806 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4869.242651707362[0m
[36m[1m[2023-01-20 12:29:34,806 - ./trained_models/sync_64/] R2 Metric: 0.744341160102689[0m
[36m[1m[2023-01-20 12:29:34,806 - ./trained_models/sync_64/] MAE Metric: 0.04678523167967796[0m
[36m[1m[2023-01-20 12:29:34,806 - ./trained_models/sync_64/] F1SCORE Metric: 0.7829139847864247[0m
[36m[1m[2023-01-20 12:29:34,806 - ./trained_models/sync_64/] RMSE Metric: 0.06270554661750793[0m
[37m[1m[2023-01-20 12:29:34,808 - ./trained_models/sync_64/] Evaluation epoch 881 has started.[0m
[37m[1m[2023-01-20 12:36:15,462 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 881.[0m
[36m[1m[2023-01-20 12:36:15,463 - ./trained_models/sync_64/] Evaluation Epoch 881 - Computation Time 400.3650302886963 - Total loss 0.04327054285127711[0m
[36m[1m[2023-01-20 12:36:15,464 - ./trained_models/sync_64/] REGRESSION Loss: 0.04277750456370182[0m
[36m[1m[2023-01-20 12:36:15,464 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.49303828757529233[0m
[36m[1m[2023-01-20 12:36:15,465 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.638665462872996[0m
[36m[1m[2023-01-20 12:36:15,465 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4595.374923421729[0m
[36m[1m[2023-01-20 12:36:15,465 - ./trained_models/sync_64/] R2 Metric: 0.7821312926782911[0m
[36m[1m[2023-01-20 12:36:15,466 - ./trained_models/sync_64/] MAE Metric: 0.04277750477194786[0m
[36m[1m[2023-01-20 12:36:15,466 - ./trained_models/sync_64/] F1SCORE Metric: 0.7681660899653979[0m
[36m[1m[2023-01-20 12:36:15,467 - ./trained_models/sync_64/] RMSE Metric: 0.05743557959794998[0m
[37m[1m[2023-01-20 12:36:15,469 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 12:36:15,469 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2023-01-20 12:36:15,470 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2023-01-20 12:36:15,470 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2023-01-20 12:36:15,471 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2023-01-20 12:36:15,471 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2023-01-20 12:36:15,471 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 12:36:15,472 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 12:36:15,472 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2023-01-20 12:36:15,473 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2023-01-20 12:36:15,473 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2023-01-20 12:36:15,473 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2023-01-20 12:36:15,474 - ./trained_models/sync_64/] ED Num All Ones: 1123[0m
[37m[1m[2023-01-20 12:36:15,474 - ./trained_models/sync_64/] ES Num All Ones: 1285[0m
[37m[1m[2023-01-20 12:36:15,474 - ./trained_models/sync_64/] ED Num All Zeros: 165[0m
[37m[1m[2023-01-20 12:36:15,475 - ./trained_models/sync_64/] ES Num All Zeros: 3[0m
[37m[1m[2023-01-20 12:36:15,475 - ./trained_models/sync_64/] Training epoch 882 has started.[0m
[36m[1m[2023-01-20 13:27:10,886 - ./trained_models/sync_64/] Training Epoch 882 - Computation Time 3055.4079983234406 - Total loss 0.046907230215121186[0m
[36m[1m[2023-01-20 13:27:10,887 - ./trained_models/sync_64/] REGRESSION Loss: 0.04643079177711043[0m
[36m[1m[2023-01-20 13:27:10,887 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.4764384380107524[0m
[36m[1m[2023-01-20 13:27:10,887 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.920459003182724[0m
[36m[1m[2023-01-20 13:27:10,887 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4915.4922361711215[0m
[36m[1m[2023-01-20 13:27:10,887 - ./trained_models/sync_64/] R2 Metric: 0.7470484637031042[0m
[36m[1m[2023-01-20 13:27:10,888 - ./trained_models/sync_64/] MAE Metric: 0.046430788934230804[0m
[36m[1m[2023-01-20 13:27:10,888 - ./trained_models/sync_64/] F1SCORE Metric: 0.7906432748538011[0m
[36m[1m[2023-01-20 13:27:10,888 - ./trained_models/sync_64/] RMSE Metric: 0.062401045113801956[0m
[37m[1m[2023-01-20 13:27:10,890 - ./trained_models/sync_64/] Evaluation epoch 882 has started.[0m
[37m[1m[2023-01-20 13:33:13,006 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 882.[0m
[36m[1m[2023-01-20 13:33:13,007 - ./trained_models/sync_64/] Evaluation Epoch 882 - Computation Time 361.8993363380432 - Total loss 0.04511086930141235[0m
[36m[1m[2023-01-20 13:33:13,008 - ./trained_models/sync_64/] REGRESSION Loss: 0.044603806411303716[0m
[36m[1m[2023-01-20 13:33:13,008 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5070628901086357[0m
[36m[1m[2023-01-20 13:33:13,009 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.563022980778854[0m
[36m[1m[2023-01-20 13:33:13,009 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4527.308259288717[0m
[36m[1m[2023-01-20 13:33:13,010 - ./trained_models/sync_64/] R2 Metric: 0.7626439255874224[0m
[36m[1m[2023-01-20 13:33:13,010 - ./trained_models/sync_64/] MAE Metric: 0.04460380598902702[0m
[36m[1m[2023-01-20 13:33:13,011 - ./trained_models/sync_64/] F1SCORE Metric: 0.7035573122529643[0m
[36m[1m[2023-01-20 13:33:13,012 - ./trained_models/sync_64/] RMSE Metric: 0.059949252754449844[0m
[37m[1m[2023-01-20 13:33:13,015 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 13:33:13,015 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2023-01-20 13:33:13,016 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2023-01-20 13:33:13,016 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2023-01-20 13:33:13,017 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2023-01-20 13:33:13,018 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2023-01-20 13:33:13,018 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 13:33:13,018 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 13:33:13,019 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2023-01-20 13:33:13,019 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2023-01-20 13:33:13,020 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2023-01-20 13:33:13,021 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2023-01-20 13:33:13,021 - ./trained_models/sync_64/] ED Num All Ones: 1096[0m
[37m[1m[2023-01-20 13:33:13,022 - ./trained_models/sync_64/] ES Num All Ones: 1284[0m
[37m[1m[2023-01-20 13:33:13,022 - ./trained_models/sync_64/] ED Num All Zeros: 192[0m
[37m[1m[2023-01-20 13:33:13,023 - ./trained_models/sync_64/] ES Num All Zeros: 4[0m
[37m[1m[2023-01-20 13:33:13,024 - ./trained_models/sync_64/] Training epoch 883 has started.[0m
