[33m[2022-12-06 03:13:30,034 - ./logs/run-temp] Using 1 GPU/s![0m
wandb: Currently logged in as: armin-saadat. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /home/atrin/EECE_571F/echognn/wandb/run-20221206_031330-37vm03rs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sunset-8
wandb: ⭐️ View project at https://wandb.ai/armin-saadat/echognn
wandb: 🚀 View run at https://wandb.ai/armin-saadat/echognn/runs/37vm03rs
[36m[1m[2022-12-06 03:13:33,160 - ./logs/run-temp] ECHONET dataset is built.[0m
[36m[1m[2022-12-06 03:13:35,335 - ./logs/run-temp] Model is built.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] Dataloaders are built with 7465 training and 1288 validation samples.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] ADAM optimizer is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] MULTI-STEP scheduler is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] REGRESSION criterion: MAE is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] CLASSIFICATION criterion: CROSSENTROPY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] SPARSITY criterion: L1SPARSITY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] Loss meters are built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] R2 evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] MAE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] F1SCORE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] RMSE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] Checkpointer is built.[0m
[37m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] +-----------------------------------+------------+
|              Modules              | Parameters |
[37m[1m[2022-12-06 20:35:47,917 - ./logs/run-temp] LEN ES DIST: 572[0m
[37m[1m[2022-12-06 20:35:47,918 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 20:35:47,918 - ./logs/run-temp] ES DIST: -5.475524475524476[0m
[37m[1m[2022-12-06 20:35:47,919 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 20:35:47,919 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 20:35:47,920 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 20:35:47,920 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 38[0m
[37m[1m[2022-12-06 20:35:47,921 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 20:35:47,921 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 20:35:47,921 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 20:35:47,922 - ./logs/run-temp] ES Failures: 676[0m
[37m[1m[2022-12-06 20:35:47,922 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 20:35:47,922 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 20:35:47,923 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 20:35:47,923 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 20:35:47,924 - ./logs/run-temp] Training epoch 84 has started.[0m
[36m[1m[2022-12-06 20:44:23,577 - ./logs/run-temp] Training Epoch 84 - Computation Time 515.6500613689423 - Total loss 0.050597730025149036[0m
[36m[1m[2022-12-06 20:44:23,577 - ./logs/run-temp] REGRESSION Loss: 0.05006202417832093[0m
[36m[1m[2022-12-06 20:44:23,578 - ./logs/run-temp] CLASSIFICATION Loss: 0.5357058468281023[0m
[36m[1m[2022-12-06 20:44:23,578 - ./logs/run-temp] NODE SPARSITY Loss: 14.545536233274728[0m
[36m[1m[2022-12-06 20:44:23,578 - ./logs/run-temp] EDGE SPARSITY Loss: 414.26581855108276[0m
[36m[1m[2022-12-06 20:44:23,578 - ./logs/run-temp] R2 Metric: 0.682859806161287[0m
[36m[1m[2022-12-06 20:44:23,579 - ./logs/run-temp] MAE Metric: 0.05006202682852745[0m
[36m[1m[2022-12-06 20:44:23,579 - ./logs/run-temp] F1SCORE Metric: 0.7196652719665272[0m
[36m[1m[2022-12-06 20:44:23,579 - ./logs/run-temp] RMSE Metric: 0.06984735280275345[0m
[37m[1m[2022-12-06 20:44:23,581 - ./logs/run-temp] Evaluation epoch 84 has started.[0m
[37m[1m[2022-12-06 20:48:00,076 - ./logs/run-temp] last_checkpoint is saved for epoch 84.[0m
[36m[1m[2022-12-06 20:48:00,078 - ./logs/run-temp] Evaluation Epoch 84 - Computation Time 215.85357522964478 - Total loss 0.4064029928739428[0m
[36m[1m[2022-12-06 20:48:00,078 - ./logs/run-temp] REGRESSION Loss: 0.4018225633764859[0m
[36m[1m[2022-12-06 20:48:00,078 - ./logs/run-temp] CLASSIFICATION Loss: 4.580429497456919[0m
[36m[1m[2022-12-06 20:48:00,079 - ./logs/run-temp] NODE SPARSITY Loss: 30.582116520182687[0m
[36m[1m[2022-12-06 20:48:00,079 - ./logs/run-temp] EDGE SPARSITY Loss: 191.9897214107632[0m
[36m[1m[2022-12-06 20:48:00,079 - ./logs/run-temp] R2 Metric: -10.463954152215878[0m
[36m[1m[2022-12-06 20:48:00,079 - ./logs/run-temp] MAE Metric: 0.401822566986084[0m
[36m[1m[2022-12-06 20:48:00,079 - ./logs/run-temp] F1SCORE Metric: 0.21910112359550563[0m
[36m[1m[2022-12-06 20:48:00,079 - ./logs/run-temp] RMSE Metric: 0.41663023829460144[0m
[37m[1m[2022-12-06 20:48:00,080 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 20:48:00,081 - ./logs/run-temp] LEN ES DIST: 775[0m
[37m[1m[2022-12-06 20:48:00,081 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 20:48:00,081 - ./logs/run-temp] ES DIST: -3.023225806451613[0m
[37m[1m[2022-12-06 20:48:00,081 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 20:48:00,081 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 20:48:00,081 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 20:48:00,081 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 33[0m
[37m[1m[2022-12-06 20:48:00,081 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 20:48:00,082 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 20:48:00,082 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 20:48:00,082 - ./logs/run-temp] ES Failures: 478[0m
[37m[1m[2022-12-06 20:48:00,082 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 20:48:00,082 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 20:48:00,082 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 20:48:00,082 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 20:48:00,082 - ./logs/run-temp] Training epoch 85 has started.[0m
[36m[1m[2022-12-06 20:56:36,719 - ./logs/run-temp] Training Epoch 85 - Computation Time 516.6333847045898 - Total loss 0.050302837003197445[0m
[36m[1m[2022-12-06 20:56:36,719 - ./logs/run-temp] REGRESSION Loss: 0.04977188154354992[0m
[36m[1m[2022-12-06 20:56:36,719 - ./logs/run-temp] CLASSIFICATION Loss: 0.5309554596475307[0m
[36m[1m[2022-12-06 20:56:36,719 - ./logs/run-temp] NODE SPARSITY Loss: 14.653974776300007[0m
[36m[1m[2022-12-06 20:56:36,719 - ./logs/run-temp] EDGE SPARSITY Loss: 416.4916857008966[0m
[36m[1m[2022-12-06 20:56:36,719 - ./logs/run-temp] R2 Metric: 0.6847561980732259[0m
[36m[1m[2022-12-06 20:56:36,720 - ./logs/run-temp] MAE Metric: 0.049771882593631744[0m
[36m[1m[2022-12-06 20:56:36,720 - ./logs/run-temp] F1SCORE Metric: 0.7438307873090482[0m
[36m[1m[2022-12-06 20:56:36,720 - ./logs/run-temp] RMSE Metric: 0.0696641281247139[0m
[37m[1m[2022-12-06 20:56:36,721 - ./logs/run-temp] Evaluation epoch 85 has started.[0m
[37m[1m[2022-12-06 21:00:12,952 - ./logs/run-temp] last_checkpoint is saved for epoch 85.[0m
[36m[1m[2022-12-06 21:00:12,953 - ./logs/run-temp] Evaluation Epoch 85 - Computation Time 216.09706854820251 - Total loss 0.2335895926261296[0m
[36m[1m[2022-12-06 21:00:12,954 - ./logs/run-temp] REGRESSION Loss: 0.23149628926832114[0m
[36m[1m[2022-12-06 21:00:12,954 - ./logs/run-temp] CLASSIFICATION Loss: 2.0933033578084803[0m
[36m[1m[2022-12-06 21:00:12,955 - ./logs/run-temp] NODE SPARSITY Loss: 28.68583813661374[0m
[36m[1m[2022-12-06 21:00:12,956 - ./logs/run-temp] EDGE SPARSITY Loss: 156.7115465424816[0m
[36m[1m[2022-12-06 21:00:12,956 - ./logs/run-temp] R2 Metric: -3.3805044804160804[0m
[36m[1m[2022-12-06 21:00:12,957 - ./logs/run-temp] MAE Metric: 0.23149627447128296[0m
[36m[1m[2022-12-06 21:00:12,957 - ./logs/run-temp] F1SCORE Metric: 0.27264573991031393[0m
[36m[1m[2022-12-06 21:00:12,958 - ./logs/run-temp] RMSE Metric: 0.2575405538082123[0m
[37m[1m[2022-12-06 21:00:12,961 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 21:00:12,961 - ./logs/run-temp] LEN ES DIST: 340[0m
[37m[1m[2022-12-06 21:00:12,962 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 21:00:12,962 - ./logs/run-temp] ES DIST: -1.8470588235294119[0m
[37m[1m[2022-12-06 21:00:12,963 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 21:00:12,964 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 21:00:12,964 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 21:00:12,964 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 87[0m
[37m[1m[2022-12-06 21:00:12,965 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 21:00:12,965 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 21:00:12,966 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 21:00:12,966 - ./logs/run-temp] ES Failures: 859[0m
[37m[1m[2022-12-06 21:00:12,966 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 21:00:12,967 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 21:00:12,967 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 21:00:12,968 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 21:00:12,968 - ./logs/run-temp] Training epoch 86 has started.[0m
[36m[1m[2022-12-06 21:08:49,119 - ./logs/run-temp] Training Epoch 86 - Computation Time 516.147367477417 - Total loss 0.050382485713134674[0m
[36m[1m[2022-12-06 21:08:49,119 - ./logs/run-temp] REGRESSION Loss: 0.04984895947495563[0m
[36m[1m[2022-12-06 21:08:49,119 - ./logs/run-temp] CLASSIFICATION Loss: 0.5335262381790469[0m
[36m[1m[2022-12-06 21:08:49,120 - ./logs/run-temp] NODE SPARSITY Loss: 14.69885295509492[0m
[36m[1m[2022-12-06 21:08:49,120 - ./logs/run-temp] EDGE SPARSITY Loss: 414.9454417388711[0m
[36m[1m[2022-12-06 21:08:49,120 - ./logs/run-temp] R2 Metric: 0.6863484608511097[0m
[36m[1m[2022-12-06 21:08:49,120 - ./logs/run-temp] MAE Metric: 0.04984895884990692[0m
[36m[1m[2022-12-06 21:08:49,120 - ./logs/run-temp] F1SCORE Metric: 0.7513165593914571[0m
[36m[1m[2022-12-06 21:08:49,121 - ./logs/run-temp] RMSE Metric: 0.06946449726819992[0m
[37m[1m[2022-12-06 21:08:49,122 - ./logs/run-temp] Evaluation epoch 86 has started.[0m
[37m[1m[2022-12-06 21:12:25,585 - ./logs/run-temp] last_checkpoint is saved for epoch 86.[0m
[36m[1m[2022-12-06 21:12:25,586 - ./logs/run-temp] Evaluation Epoch 86 - Computation Time 215.81880068778992 - Total loss 0.34882884305841955[0m
[36m[1m[2022-12-06 21:12:25,587 - ./logs/run-temp] REGRESSION Loss: 0.34514588228664045[0m
[36m[1m[2022-12-06 21:12:25,587 - ./logs/run-temp] CLASSIFICATION Loss: 3.682960771779119[0m
[36m[1m[2022-12-06 21:12:25,587 - ./logs/run-temp] NODE SPARSITY Loss: 30.17504846827584[0m
[36m[1m[2022-12-06 21:12:25,588 - ./logs/run-temp] EDGE SPARSITY Loss: 142.59445589669744[0m
[36m[1m[2022-12-06 21:12:25,588 - ./logs/run-temp] R2 Metric: -7.654417079184242[0m
[36m[1m[2022-12-06 21:12:25,588 - ./logs/run-temp] MAE Metric: 0.3451458811759949[0m
[36m[1m[2022-12-06 21:12:25,588 - ./logs/run-temp] F1SCORE Metric: 0.22190611664295873[0m
[36m[1m[2022-12-06 21:12:25,588 - ./logs/run-temp] RMSE Metric: 0.3619949221611023[0m
[37m[1m[2022-12-06 21:12:25,589 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 21:12:25,589 - ./logs/run-temp] LEN ES DIST: 240[0m
[37m[1m[2022-12-06 21:12:25,589 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 21:12:25,589 - ./logs/run-temp] ES DIST: -2.8833333333333333[0m
[37m[1m[2022-12-06 21:12:25,590 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 21:12:25,590 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 21:12:25,590 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 21:12:25,590 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 106[0m
[37m[1m[2022-12-06 21:12:25,590 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 21:12:25,590 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 21:12:25,590 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 21:12:25,590 - ./logs/run-temp] ES Failures: 940[0m
[37m[1m[2022-12-06 21:12:25,590 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 21:12:25,590 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 21:12:25,591 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 21:12:25,591 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 21:12:25,591 - ./logs/run-temp] Training epoch 87 has started.[0m
[36m[1m[2022-12-06 21:21:00,782 - ./logs/run-temp] Training Epoch 87 - Computation Time 515.1887395381927 - Total loss 0.05023908600971203[0m
[36m[1m[2022-12-06 21:21:00,783 - ./logs/run-temp] REGRESSION Loss: 0.04970079212880775[0m
[36m[1m[2022-12-06 21:21:00,783 - ./logs/run-temp] CLASSIFICATION Loss: 0.5382938809042809[0m
[36m[1m[2022-12-06 21:21:00,783 - ./logs/run-temp] NODE SPARSITY Loss: 14.707158280699044[0m
[36m[1m[2022-12-06 21:21:00,783 - ./logs/run-temp] EDGE SPARSITY Loss: 417.3823594470952[0m
[36m[1m[2022-12-06 21:21:00,783 - ./logs/run-temp] R2 Metric: 0.6884788622458999[0m
[36m[1m[2022-12-06 21:21:00,784 - ./logs/run-temp] MAE Metric: 0.049700796604156494[0m
[36m[1m[2022-12-06 21:21:00,784 - ./logs/run-temp] F1SCORE Metric: 0.729918509895227[0m
[36m[1m[2022-12-06 21:21:00,784 - ./logs/run-temp] RMSE Metric: 0.0692872554063797[0m
[37m[1m[2022-12-06 21:21:00,785 - ./logs/run-temp] Evaluation epoch 87 has started.[0m
[37m[1m[2022-12-06 21:24:37,024 - ./logs/run-temp] last_checkpoint is saved for epoch 87.[0m
[36m[1m[2022-12-06 21:24:37,025 - ./logs/run-temp] Evaluation Epoch 87 - Computation Time 215.59179782867432 - Total loss 0.35831356036966744[0m
[36m[1m[2022-12-06 21:24:37,026 - ./logs/run-temp] REGRESSION Loss: 0.3545625890310136[0m
[36m[1m[2022-12-06 21:24:37,026 - ./logs/run-temp] CLASSIFICATION Loss: 3.750971338653833[0m
[36m[1m[2022-12-06 21:24:37,027 - ./logs/run-temp] NODE SPARSITY Loss: 30.554726450339608[0m
[36m[1m[2022-12-06 21:24:37,027 - ./logs/run-temp] EDGE SPARSITY Loss: 171.65733851557192[0m
[36m[1m[2022-12-06 21:24:37,027 - ./logs/run-temp] R2 Metric: -8.164988788526145[0m
[36m[1m[2022-12-06 21:24:37,027 - ./logs/run-temp] MAE Metric: 0.35456258058547974[0m
[36m[1m[2022-12-06 21:24:37,027 - ./logs/run-temp] F1SCORE Metric: 0.224622030237581[0m
[36m[1m[2022-12-06 21:24:37,027 - ./logs/run-temp] RMSE Metric: 0.37251996994018555[0m
[37m[1m[2022-12-06 21:24:37,028 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 21:24:37,028 - ./logs/run-temp] LEN ES DIST: 428[0m
[37m[1m[2022-12-06 21:24:37,028 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 21:24:37,028 - ./logs/run-temp] ES DIST: -3.1705607476635516[0m
[37m[1m[2022-12-06 21:24:37,028 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 21:24:37,028 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 21:24:37,028 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 21:24:37,028 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 82[0m
[37m[1m[2022-12-06 21:24:37,028 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 21:24:37,028 - ./logs/run-temp] ES Non-Determinable: 3[0m
[37m[1m[2022-12-06 21:24:37,029 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 21:24:37,029 - ./logs/run-temp] ES Failures: 775[0m
[37m[1m[2022-12-06 21:24:37,029 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 21:24:37,029 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 21:24:37,029 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 21:24:37,029 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 21:24:37,029 - ./logs/run-temp] Training epoch 88 has started.[0m
[36m[1m[2022-12-06 21:33:13,249 - ./logs/run-temp] Training Epoch 88 - Computation Time 516.2167589664459 - Total loss 0.050452421707194925[0m
[36m[1m[2022-12-06 21:33:13,249 - ./logs/run-temp] REGRESSION Loss: 0.04992391891627504[0m
[36m[1m[2022-12-06 21:33:13,249 - ./logs/run-temp] CLASSIFICATION Loss: 0.5285027909198864[0m
[36m[1m[2022-12-06 21:33:13,249 - ./logs/run-temp] NODE SPARSITY Loss: 14.615263151642461[0m
[36m[1m[2022-12-06 21:33:13,249 - ./logs/run-temp] EDGE SPARSITY Loss: 416.66198853358327[0m
[36m[1m[2022-12-06 21:33:13,250 - ./logs/run-temp] R2 Metric: 0.6884865839766015[0m
[36m[1m[2022-12-06 21:33:13,250 - ./logs/run-temp] MAE Metric: 0.04992392286658287[0m
[36m[1m[2022-12-06 21:33:13,250 - ./logs/run-temp] F1SCORE Metric: 0.7383891828336272[0m
[36m[1m[2022-12-06 21:33:13,250 - ./logs/run-temp] RMSE Metric: 0.06921917200088501[0m
[37m[1m[2022-12-06 21:33:13,253 - ./logs/run-temp] Evaluation epoch 88 has started.[0m
[37m[1m[2022-12-06 21:36:50,101 - ./logs/run-temp] last_checkpoint is saved for epoch 88.[0m
[36m[1m[2022-12-06 21:36:50,102 - ./logs/run-temp] Evaluation Epoch 88 - Computation Time 216.69611954689026 - Total loss 0.3047922712995856[0m
[36m[1m[2022-12-06 21:36:50,103 - ./logs/run-temp] REGRESSION Loss: 0.3016599857809473[0m
[36m[1m[2022-12-06 21:36:50,104 - ./logs/run-temp] CLASSIFICATION Loss: 3.1322855186382577[0m
[36m[1m[2022-12-06 21:36:50,104 - ./logs/run-temp] NODE SPARSITY Loss: 29.847429585382805[0m
[36m[1m[2022-12-06 21:36:50,105 - ./logs/run-temp] EDGE SPARSITY Loss: 168.66001732749228[0m
[36m[1m[2022-12-06 21:36:50,105 - ./logs/run-temp] R2 Metric: -5.835779763437117[0m
[36m[1m[2022-12-06 21:36:50,106 - ./logs/run-temp] MAE Metric: 0.3016599714756012[0m
[36m[1m[2022-12-06 21:36:50,106 - ./logs/run-temp] F1SCORE Metric: 0.22633136094674552[0m
[36m[1m[2022-12-06 21:36:50,107 - ./logs/run-temp] RMSE Metric: 0.3217196464538574[0m
[37m[1m[2022-12-06 21:36:50,110 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 21:36:50,110 - ./logs/run-temp] LEN ES DIST: 441[0m
[37m[1m[2022-12-06 21:36:50,111 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 21:36:50,112 - ./logs/run-temp] ES DIST: -4.882086167800454[0m
[37m[1m[2022-12-06 21:36:50,112 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 21:36:50,113 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 21:36:50,113 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 21:36:50,114 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 74[0m
[37m[1m[2022-12-06 21:36:50,114 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 21:36:50,115 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 21:36:50,115 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 21:36:50,116 - ./logs/run-temp] ES Failures: 771[0m
[37m[1m[2022-12-06 21:36:50,116 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 21:36:50,116 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 21:36:50,117 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 21:36:50,117 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 21:36:50,118 - ./logs/run-temp] Training epoch 89 has started.[0m
[36m[1m[2022-12-06 21:45:25,838 - ./logs/run-temp] Training Epoch 89 - Computation Time 515.716873884201 - Total loss 0.0501839520817235[0m
[36m[1m[2022-12-06 21:45:25,838 - ./logs/run-temp] REGRESSION Loss: 0.04965220401751115[0m
[36m[1m[2022-12-06 21:45:25,838 - ./logs/run-temp] CLASSIFICATION Loss: 0.531748064212351[0m
[36m[1m[2022-12-06 21:45:25,838 - ./logs/run-temp] NODE SPARSITY Loss: 14.68995911643009[0m
[36m[1m[2022-12-06 21:45:25,839 - ./logs/run-temp] EDGE SPARSITY Loss: 414.42371568103766[0m
[36m[1m[2022-12-06 21:45:25,839 - ./logs/run-temp] R2 Metric: 0.6854730936713544[0m
[36m[1m[2022-12-06 21:45:25,839 - ./logs/run-temp] MAE Metric: 0.049652207642793655[0m
[36m[1m[2022-12-06 21:45:25,839 - ./logs/run-temp] F1SCORE Metric: 0.719277108433735[0m
[36m[1m[2022-12-06 21:45:25,839 - ./logs/run-temp] RMSE Metric: 0.0695878341794014[0m
[37m[1m[2022-12-06 21:45:25,841 - ./logs/run-temp] Evaluation epoch 89 has started.[0m
[37m[1m[2022-12-06 21:49:02,617 - ./logs/run-temp] last_checkpoint is saved for epoch 89.[0m
[36m[1m[2022-12-06 21:49:02,618 - ./logs/run-temp] Evaluation Epoch 89 - Computation Time 216.62637495994568 - Total loss 0.35822966127053213[0m
[36m[1m[2022-12-06 21:49:02,619 - ./logs/run-temp] REGRESSION Loss: 0.35433236695247594[0m
[36m[1m[2022-12-06 21:49:02,620 - ./logs/run-temp] CLASSIFICATION Loss: 3.897294318056174[0m
[36m[1m[2022-12-06 21:49:02,620 - ./logs/run-temp] NODE SPARSITY Loss: 30.10947919632337[0m
[36m[1m[2022-12-06 21:49:02,621 - ./logs/run-temp] EDGE SPARSITY Loss: 194.59525871276855[0m
[36m[1m[2022-12-06 21:49:02,621 - ./logs/run-temp] R2 Metric: -8.157471727790004[0m
[36m[1m[2022-12-06 21:49:02,622 - ./logs/run-temp] MAE Metric: 0.3543323576450348[0m
[36m[1m[2022-12-06 21:49:02,623 - ./logs/run-temp] F1SCORE Metric: 0.22365591397849463[0m
[36m[1m[2022-12-06 21:49:02,623 - ./logs/run-temp] RMSE Metric: 0.37236717343330383[0m
[37m[1m[2022-12-06 21:49:02,626 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 21:49:02,627 - ./logs/run-temp] LEN ES DIST: 593[0m
[37m[1m[2022-12-06 21:49:02,627 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 21:49:02,628 - ./logs/run-temp] ES DIST: -3.494097807757167[0m
[37m[1m[2022-12-06 21:49:02,628 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 21:49:02,629 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 21:49:02,629 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 21:49:02,630 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 45[0m
[37m[1m[2022-12-06 21:49:02,630 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 21:49:02,631 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 21:49:02,631 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 21:49:02,632 - ./logs/run-temp] ES Failures: 648[0m
[37m[1m[2022-12-06 21:49:02,632 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 21:49:02,633 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 21:49:02,633 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 21:49:02,634 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 21:49:02,634 - ./logs/run-temp] Training epoch 90 has started.[0m
[36m[1m[2022-12-06 21:57:38,588 - ./logs/run-temp] Training Epoch 90 - Computation Time 515.9500176906586 - Total loss 0.049764073960533076[0m
[36m[1m[2022-12-06 21:57:38,588 - ./logs/run-temp] REGRESSION Loss: 0.04924000597140133[0m
[36m[1m[2022-12-06 21:57:38,588 - ./logs/run-temp] CLASSIFICATION Loss: 0.5240679891317482[0m
[36m[1m[2022-12-06 21:57:38,589 - ./logs/run-temp] NODE SPARSITY Loss: 14.648715064029565[0m
